METAMODEL,RULE,PROB,NVAR,REP,NEVAL,ITER,BEST.OBJ,MEAN.DIFF,METAMODEL.TIME.S,TOTAL.TIME.S
"ordinary-kriging","newest","zakharov",2,8,80,0,1.434122,0.000000,0.000000,0.000000
"ordinary-kriging","newest","zakharov",2,8,100,1,0.365159,0.013982,0.020000,0.060000
"ordinary-kriging","newest","zakharov",2,8,120,2,0.020579,0.005115,0.020000,0.120000
"ordinary-kriging","newest","zakharov",2,8,140,3,0.002838,0.000765,0.020000,0.180000
"ordinary-kriging","newest","zakharov",2,8,160,4,0.000330,0.000020,0.030000,0.240000
"ordinary-kriging","newest","zakharov",2,8,180,5,0.000002,0.000000,0.030000,0.310000
"ordinary-kriging","newest","zakharov",2,8,200,6,0.000001,0.000000,0.030000,0.370000
"ordinary-kriging","newest","zakharov",2,8,220,7,0.000001,0.000000,0.030000,0.430000
"ordinary-kriging","newest","zakharov",2,8,240,8,0.000000,0.000000,0.030000,0.500000
"ordinary-kriging","newest","zakharov",2,8,260,9,0.000000,0.000000,0.030000,0.560000
"ordinary-kriging","newest","zakharov",2,8,280,10,0.000000,0.000000,0.030000,0.620000
"ordinary-kriging","newest","zakharov",2,8,300,11,0.000000,0.000000,0.030000,0.680000
"ordinary-kriging","newest","zakharov",2,8,320,12,0.000000,0.000000,0.030000,0.740000
"ordinary-kriging","newest","zakharov",2,8,340,13,0.000000,0.000000,0.030000,0.810000
"ordinary-kriging","newest","zakharov",2,8,360,14,0.000000,0.000000,0.030000,0.870000
"ordinary-kriging","newest","zakharov",2,8,380,15,0.000000,0.000000,0.030000,0.930000
"ordinary-kriging","newest","zakharov",2,8,400,16,0.000000,0.000000,0.020000,0.990000
"ordinary-kriging","newest","zakharov",2,8,420,17,0.000000,0.000000,0.030000,1.060000
"ordinary-kriging","newest","zakharov",2,8,440,18,0.000000,0.000000,0.050000,1.140000
"ordinary-kriging","newest","zakharov",2,8,460,19,0.000000,0.000000,0.060000,1.240000
"ordinary-kriging","newest","zakharov",2,8,480,20,0.000000,0.000000,0.080000,1.360000
"ordinary-kriging","newest","zakharov",2,8,500,21,0.000000,0.000000,0.070000,1.480000
"ordinary-kriging","newest","zakharov",2,8,520,22,0.000000,0.000000,0.070000,1.600000
"ordinary-kriging","newest","zakharov",2,8,540,23,0.000000,0.000000,0.080000,1.720000
"ordinary-kriging","newest","zakharov",2,8,560,24,0.000000,0.000000,0.080000,1.840000
"ordinary-kriging","newest","zakharov",2,8,580,25,0.000000,0.000000,0.080000,1.960000
"ordinary-kriging","newest","zakharov",2,8,600,26,0.000000,0.000000,0.080000,2.080000
"ordinary-kriging","newest","zakharov",2,8,620,27,0.000000,0.000000,0.070000,2.200000
"ordinary-kriging","newest","zakharov",2,8,640,28,0.000000,0.000000,0.070000,2.320000
"ordinary-kriging","newest","zakharov",2,8,660,29,0.000000,0.000000,0.070000,2.430000
"ordinary-kriging","newest","zakharov",2,8,680,30,0.000000,0.000000,0.080000,2.550000
"ordinary-kriging","newest","zakharov",2,8,700,31,0.000000,0.000000,0.080000,2.680000
"ordinary-kriging","newest","zakharov",2,8,720,32,0.000000,0.000000,0.070000,2.790000
"ordinary-kriging","newest","zakharov",2,8,740,33,0.000000,0.000000,0.080000,2.910000
"ordinary-kriging","newest","zakharov",2,8,760,34,0.000000,0.000000,0.080000,3.030000
"ordinary-kriging","newest","zakharov",2,8,780,35,0.000000,0.000000,0.070000,3.140000
"ordinary-kriging","newest","zakharov",2,8,800,36,0.000000,0.000000,0.080000,3.270000
"ordinary-kriging","newest","zakharov",2,8,820,37,0.000000,0.000000,0.070000,3.380000
"ordinary-kriging","newest","zakharov",2,8,840,38,0.000000,0.000000,0.080000,3.500000
"ordinary-kriging","newest","zakharov",2,8,860,39,0.000000,0.000000,0.080000,3.620000
"ordinary-kriging","newest","zakharov",2,8,880,40,0.000000,0.000000,0.070000,3.740000
"ordinary-kriging","newest","zakharov",2,8,900,41,0.000000,0.000000,0.070000,3.860000
"ordinary-kriging","newest","zakharov",2,8,920,42,0.000000,0.000000,0.070000,3.980000
"ordinary-kriging","newest","zakharov",2,8,940,43,0.000000,0.000000,0.070000,4.090000
"ordinary-kriging","newest","zakharov",2,8,960,44,0.000000,0.000000,0.080000,4.220000
"ordinary-kriging","newest","zakharov",2,8,980,45,0.000000,0.000000,0.070000,4.340000
"ordinary-kriging","newest","zakharov",2,8,1000,46,0.000000,0.000000,0.070000,4.460000
