METAMODEL,PROB,NVAR,REP,NEVAL,ITER,BEST.OBJ,TOTAL.TIME.S
"DEbest","dixonpr",2,17,80,1,0.392177,0.000000
"DEbest","dixonpr",2,17,100,2,0.392177,0.000000
"DEbest","dixonpr",2,17,120,3,0.392177,0.000000
"DEbest","dixonpr",2,17,140,4,0.392177,0.000000
"DEbest","dixonpr",2,17,160,5,0.212850,0.010000
"DEbest","dixonpr",2,17,180,6,0.156425,0.010000
"DEbest","dixonpr",2,17,200,7,0.156425,0.010000
"DEbest","dixonpr",2,17,220,8,0.156425,0.010000
"DEbest","dixonpr",2,17,240,9,0.069516,0.010000
"DEbest","dixonpr",2,17,260,10,0.065687,0.010000
"DEbest","dixonpr",2,17,280,11,0.065687,0.010000
"DEbest","dixonpr",2,17,300,12,0.035649,0.010000
"DEbest","dixonpr",2,17,320,13,0.006638,0.010000
"DEbest","dixonpr",2,17,340,14,0.006638,0.010000
"DEbest","dixonpr",2,17,360,15,0.006638,0.010000
"DEbest","dixonpr",2,17,380,16,0.000460,0.010000
"DEbest","dixonpr",2,17,400,17,0.000460,0.010000
"DEbest","dixonpr",2,17,420,18,0.000460,0.010000
"DEbest","dixonpr",2,17,440,19,0.000460,0.010000
"DEbest","dixonpr",2,17,460,20,0.000022,0.010000
"DEbest","dixonpr",2,17,480,21,0.000022,0.010000
"DEbest","dixonpr",2,17,500,22,0.000022,0.010000
"DEbest","dixonpr",2,17,520,23,0.000022,0.010000
"DEbest","dixonpr",2,17,540,24,0.000022,0.010000
"DEbest","dixonpr",2,17,560,25,0.000022,0.010000
"DEbest","dixonpr",2,17,580,26,0.000022,0.010000
"DEbest","dixonpr",2,17,600,27,0.000022,0.010000
"DEbest","dixonpr",2,17,620,28,0.000022,0.010000
"DEbest","dixonpr",2,17,640,29,0.000022,0.010000
"DEbest","dixonpr",2,17,660,30,0.000011,0.010000
"DEbest","dixonpr",2,17,680,31,0.000011,0.020000
"DEbest","dixonpr",2,17,700,32,0.000002,0.020000
"DEbest","dixonpr",2,17,720,33,0.000002,0.020000
"DEbest","dixonpr",2,17,740,34,0.000000,0.020000
"DEbest","dixonpr",2,17,760,35,0.000000,0.020000
"DEbest","dixonpr",2,17,780,36,0.000000,0.020000
"DEbest","dixonpr",2,17,800,37,0.000000,0.020000
"DEbest","dixonpr",2,17,820,38,0.000000,0.020000
"DEbest","dixonpr",2,17,840,39,0.000000,0.020000
"DEbest","dixonpr",2,17,860,40,0.000000,0.020000
"DEbest","dixonpr",2,17,880,41,0.000000,0.020000
"DEbest","dixonpr",2,17,900,42,0.000000,0.020000
"DEbest","dixonpr",2,17,920,43,0.000000,0.020000
"DEbest","dixonpr",2,17,940,44,0.000000,0.020000
"DEbest","dixonpr",2,17,960,45,0.000000,0.020000
"DEbest","dixonpr",2,17,980,46,0.000000,0.020000
"DEbest","dixonpr",2,17,1000,47,0.000000,0.020000
