METAMODEL,PROB,NVAR,REP,NEVAL,ITER,BEST.OBJ,TOTAL.TIME.S
"DEbest","dixonpr",5,1,1520,73,0.000184,0.040000
"DEbest","dixonpr",5,1,1540,74,0.000128,0.040000
"DEbest","dixonpr",5,1,1560,75,0.000072,0.040000
"DEbest","dixonpr",5,1,1580,76,0.000070,0.040000
"DEbest","dixonpr",5,1,1600,77,0.000070,0.040000
"DEbest","dixonpr",5,1,1620,78,0.000070,0.040000
"DEbest","dixonpr",5,1,1640,79,0.000019,0.040000
"DEbest","dixonpr",5,1,1660,80,0.000019,0.050000
"DEbest","dixonpr",5,1,1680,81,0.000019,0.050000
"DEbest","dixonpr",5,1,1700,82,0.000019,0.050000
"DEbest","dixonpr",5,1,1720,83,0.000019,0.050000
"DEbest","dixonpr",5,1,1740,84,0.000019,0.050000
"DEbest","dixonpr",5,1,1760,85,0.000019,0.050000
"DEbest","dixonpr",5,1,1780,86,0.000008,0.050000
"DEbest","dixonpr",5,1,1800,87,0.000008,0.050000
"DEbest","dixonpr",5,1,1820,88,0.000008,0.050000
"DEbest","dixonpr",5,1,1840,89,0.000006,0.050000
"DEbest","dixonpr",5,1,1860,90,0.000004,0.050000
"DEbest","dixonpr",5,1,1880,91,0.000003,0.060000
"DEbest","dixonpr",5,1,1900,92,0.000002,0.060000
"DEbest","dixonpr",5,1,1920,93,0.000002,0.060000
"DEbest","dixonpr",5,1,1940,94,0.000001,0.060000
"DEbest","dixonpr",5,1,1960,95,0.000001,0.060000
"DEbest","dixonpr",5,1,1980,96,0.000001,0.060000
"DEbest","dixonpr",5,1,2000,97,0.000001,0.060000
