METAMODEL,PROB,NVAR,REP,NEVAL,ITER,BEST.OBJ,TOTAL.TIME.S
"DEbest","ackley",2,15,80,1,10.381150,0.000000
"DEbest","ackley",2,15,100,2,10.381150,0.000000
"DEbest","ackley",2,15,120,3,10.044716,0.000000
"DEbest","ackley",2,15,140,4,4.720977,0.000000
"DEbest","ackley",2,15,160,5,3.511161,0.000000
"DEbest","ackley",2,15,180,6,3.511161,0.000000
"DEbest","ackley",2,15,200,7,0.725297,0.000000
"DEbest","ackley",2,15,220,8,0.725297,0.000000
"DEbest","ackley",2,15,240,9,0.725297,0.000000
"DEbest","ackley",2,15,260,10,0.725297,0.000000
"DEbest","ackley",2,15,280,11,0.725297,0.010000
"DEbest","ackley",2,15,300,12,0.232337,0.010000
"DEbest","ackley",2,15,320,13,0.135804,0.010000
"DEbest","ackley",2,15,340,14,0.095489,0.010000
"DEbest","ackley",2,15,360,15,0.028210,0.010000
"DEbest","ackley",2,15,380,16,0.028210,0.010000
"DEbest","ackley",2,15,400,17,0.019512,0.010000
"DEbest","ackley",2,15,420,18,0.019512,0.010000
"DEbest","ackley",2,15,440,19,0.002060,0.010000
"DEbest","ackley",2,15,460,20,0.002060,0.010000
"DEbest","ackley",2,15,480,21,0.002060,0.010000
"DEbest","ackley",2,15,500,22,0.002060,0.010000
"DEbest","ackley",2,15,520,23,0.002060,0.010000
"DEbest","ackley",2,15,540,24,0.001047,0.010000
"DEbest","ackley",2,15,560,25,0.001047,0.010000
"DEbest","ackley",2,15,580,26,0.001047,0.020000
"DEbest","ackley",2,15,600,27,0.000928,0.020000
"DEbest","ackley",2,15,620,28,0.000787,0.020000
"DEbest","ackley",2,15,640,29,0.000183,0.020000
"DEbest","ackley",2,15,660,30,0.000122,0.020000
"DEbest","ackley",2,15,680,31,0.000099,0.020000
"DEbest","ackley",2,15,700,32,0.000065,0.020000
"DEbest","ackley",2,15,720,33,0.000019,0.020000
"DEbest","ackley",2,15,740,34,0.000009,0.020000
"DEbest","ackley",2,15,760,35,0.000009,0.020000
"DEbest","ackley",2,15,780,36,0.000009,0.020000
"DEbest","ackley",2,15,800,37,0.000009,0.020000
"DEbest","ackley",2,15,820,38,0.000009,0.020000
"DEbest","ackley",2,15,840,39,0.000009,0.020000
"DEbest","ackley",2,15,860,40,0.000002,0.030000
"DEbest","ackley",2,15,880,41,0.000002,0.030000
"DEbest","ackley",2,15,900,42,0.000002,0.030000
"DEbest","ackley",2,15,920,43,0.000002,0.030000
"DEbest","ackley",2,15,940,44,0.000001,0.030000
"DEbest","ackley",2,15,960,45,0.000001,0.030000
"DEbest","ackley",2,15,980,46,0.000001,0.030000
"DEbest","ackley",2,15,1000,47,0.000000,0.030000
