METAMODEL,PROB,NVAR,REP,NEVAL,ITER,BEST.OBJ,TOTAL.TIME.S
"DEbest","griewank",2,10,80,1,0.551851,0.000000
"DEbest","griewank",2,10,100,2,0.516036,0.000000
"DEbest","griewank",2,10,120,3,0.516036,0.000000
"DEbest","griewank",2,10,140,4,0.085291,0.000000
"DEbest","griewank",2,10,160,5,0.085291,0.000000
"DEbest","griewank",2,10,180,6,0.085291,0.000000
"DEbest","griewank",2,10,200,7,0.085291,0.000000
"DEbest","griewank",2,10,220,8,0.085291,0.000000
"DEbest","griewank",2,10,240,9,0.085291,0.000000
"DEbest","griewank",2,10,260,10,0.085291,0.000000
"DEbest","griewank",2,10,280,11,0.085291,0.000000
"DEbest","griewank",2,10,300,12,0.085291,0.000000
"DEbest","griewank",2,10,320,13,0.085291,0.000000
"DEbest","griewank",2,10,340,14,0.085291,0.000000
"DEbest","griewank",2,10,360,15,0.085291,0.000000
"DEbest","griewank",2,10,380,16,0.085291,0.000000
"DEbest","griewank",2,10,400,17,0.085291,0.010000
"DEbest","griewank",2,10,420,18,0.085291,0.010000
"DEbest","griewank",2,10,440,19,0.085148,0.010000
"DEbest","griewank",2,10,460,20,0.085148,0.010000
"DEbest","griewank",2,10,480,21,0.065471,0.010000
"DEbest","griewank",2,10,500,22,0.065471,0.010000
"DEbest","griewank",2,10,520,23,0.065471,0.010000
"DEbest","griewank",2,10,540,24,0.065471,0.010000
"DEbest","griewank",2,10,560,25,0.065471,0.010000
"DEbest","griewank",2,10,580,26,0.065471,0.010000
"DEbest","griewank",2,10,600,27,0.030935,0.010000
"DEbest","griewank",2,10,620,28,0.009471,0.010000
"DEbest","griewank",2,10,640,29,0.009471,0.010000
"DEbest","griewank",2,10,660,30,0.009471,0.010000
"DEbest","griewank",2,10,680,31,0.009120,0.010000
"DEbest","griewank",2,10,700,32,0.009120,0.010000
"DEbest","griewank",2,10,720,33,0.009120,0.010000
"DEbest","griewank",2,10,740,34,0.008931,0.010000
"DEbest","griewank",2,10,760,35,0.008931,0.010000
"DEbest","griewank",2,10,780,36,0.008931,0.010000
"DEbest","griewank",2,10,800,37,0.007751,0.010000
"DEbest","griewank",2,10,820,38,0.007751,0.010000
"DEbest","griewank",2,10,840,39,0.007751,0.010000
"DEbest","griewank",2,10,860,40,0.007751,0.010000
"DEbest","griewank",2,10,880,41,0.007751,0.010000
"DEbest","griewank",2,10,900,42,0.007751,0.010000
"DEbest","griewank",2,10,920,43,0.007429,0.010000
"DEbest","griewank",2,10,940,44,0.007429,0.010000
"DEbest","griewank",2,10,960,45,0.007429,0.010000
"DEbest","griewank",2,10,980,46,0.007423,0.020000
"DEbest","griewank",2,10,1000,47,0.007419,0.020000
