METAMODEL,PROB,NVAR,REP,NEVAL,ITER,BEST.OBJ,TOTAL.TIME.S
"DEbest","rastrigin",2,5,80,1,6.442738,0.000000
"DEbest","rastrigin",2,5,100,2,3.883740,0.000000
"DEbest","rastrigin",2,5,120,3,3.883740,0.000000
"DEbest","rastrigin",2,5,140,4,1.181597,0.000000
"DEbest","rastrigin",2,5,160,5,1.181597,0.000000
"DEbest","rastrigin",2,5,180,6,1.181597,0.000000
"DEbest","rastrigin",2,5,200,7,1.181597,0.000000
"DEbest","rastrigin",2,5,220,8,0.355300,0.000000
"DEbest","rastrigin",2,5,240,9,0.355300,0.000000
"DEbest","rastrigin",2,5,260,10,0.355300,0.000000
"DEbest","rastrigin",2,5,280,11,0.355300,0.000000
"DEbest","rastrigin",2,5,300,12,0.355300,0.000000
"DEbest","rastrigin",2,5,320,13,0.355300,0.000000
"DEbest","rastrigin",2,5,340,14,0.355300,0.000000
"DEbest","rastrigin",2,5,360,15,0.210168,0.000000
"DEbest","rastrigin",2,5,380,16,0.210168,0.000000
"DEbest","rastrigin",2,5,400,17,0.046839,0.000000
"DEbest","rastrigin",2,5,420,18,0.019535,0.000000
"DEbest","rastrigin",2,5,440,19,0.004797,0.000000
"DEbest","rastrigin",2,5,460,20,0.000721,0.000000
"DEbest","rastrigin",2,5,480,21,0.000721,0.000000
"DEbest","rastrigin",2,5,500,22,0.000721,0.000000
"DEbest","rastrigin",2,5,520,23,0.000054,0.000000
"DEbest","rastrigin",2,5,540,24,0.000054,0.000000
"DEbest","rastrigin",2,5,560,25,0.000054,0.000000
"DEbest","rastrigin",2,5,580,26,0.000018,0.000000
"DEbest","rastrigin",2,5,600,27,0.000004,0.000000
"DEbest","rastrigin",2,5,620,28,0.000001,0.010000
"DEbest","rastrigin",2,5,640,29,0.000001,0.010000
"DEbest","rastrigin",2,5,660,30,0.000001,0.010000
"DEbest","rastrigin",2,5,680,31,0.000001,0.010000
"DEbest","rastrigin",2,5,700,32,0.000000,0.010000
"DEbest","rastrigin",2,5,720,33,0.000000,0.010000
"DEbest","rastrigin",2,5,740,34,0.000000,0.010000
"DEbest","rastrigin",2,5,760,35,0.000000,0.010000
"DEbest","rastrigin",2,5,780,36,0.000000,0.010000
"DEbest","rastrigin",2,5,800,37,0.000000,0.010000
"DEbest","rastrigin",2,5,820,38,0.000000,0.010000
"DEbest","rastrigin",2,5,840,39,0.000000,0.010000
"DEbest","rastrigin",2,5,860,40,0.000000,0.010000
"DEbest","rastrigin",2,5,880,41,0.000000,0.010000
"DEbest","rastrigin",2,5,900,42,0.000000,0.010000
"DEbest","rastrigin",2,5,920,43,0.000000,0.010000
"DEbest","rastrigin",2,5,940,44,0.000000,0.010000
"DEbest","rastrigin",2,5,960,45,0.000000,0.010000
"DEbest","rastrigin",2,5,980,46,0.000000,0.010000
"DEbest","rastrigin",2,5,1000,47,0.000000,0.010000
