METAMODEL,PROB,NVAR,REP,NEVAL,ITER,BEST.OBJ,TOTAL.TIME.S
"DEbest","ackley",2,13,80,1,9.923956,0.000000
"DEbest","ackley",2,13,100,2,9.923956,0.000000
"DEbest","ackley",2,13,120,3,9.214457,0.000000
"DEbest","ackley",2,13,140,4,3.474184,0.000000
"DEbest","ackley",2,13,160,5,3.474184,0.000000
"DEbest","ackley",2,13,180,6,3.474184,0.000000
"DEbest","ackley",2,13,200,7,3.474184,0.000000
"DEbest","ackley",2,13,220,8,2.339813,0.000000
"DEbest","ackley",2,13,240,9,0.726859,0.000000
"DEbest","ackley",2,13,260,10,0.621236,0.000000
"DEbest","ackley",2,13,280,11,0.608497,0.000000
"DEbest","ackley",2,13,300,12,0.345047,0.000000
"DEbest","ackley",2,13,320,13,0.345047,0.000000
"DEbest","ackley",2,13,340,14,0.184702,0.000000
"DEbest","ackley",2,13,360,15,0.009887,0.000000
"DEbest","ackley",2,13,380,16,0.009887,0.000000
"DEbest","ackley",2,13,400,17,0.003353,0.000000
"DEbest","ackley",2,13,420,18,0.003353,0.000000
"DEbest","ackley",2,13,440,19,0.003353,0.000000
"DEbest","ackley",2,13,460,20,0.002821,0.010000
"DEbest","ackley",2,13,480,21,0.002821,0.010000
"DEbest","ackley",2,13,500,22,0.002490,0.010000
"DEbest","ackley",2,13,520,23,0.002490,0.010000
"DEbest","ackley",2,13,540,24,0.002490,0.010000
"DEbest","ackley",2,13,560,25,0.002490,0.010000
"DEbest","ackley",2,13,580,26,0.002490,0.010000
"DEbest","ackley",2,13,600,27,0.002490,0.010000
"DEbest","ackley",2,13,620,28,0.001381,0.010000
"DEbest","ackley",2,13,640,29,0.000756,0.010000
"DEbest","ackley",2,13,660,30,0.000756,0.010000
"DEbest","ackley",2,13,680,31,0.000430,0.010000
"DEbest","ackley",2,13,700,32,0.000430,0.010000
"DEbest","ackley",2,13,720,33,0.000206,0.010000
"DEbest","ackley",2,13,740,34,0.000162,0.010000
"DEbest","ackley",2,13,760,35,0.000063,0.010000
"DEbest","ackley",2,13,780,36,0.000058,0.010000
"DEbest","ackley",2,13,800,37,0.000047,0.010000
"DEbest","ackley",2,13,820,38,0.000036,0.010000
"DEbest","ackley",2,13,840,39,0.000023,0.010000
"DEbest","ackley",2,13,860,40,0.000017,0.010000
"DEbest","ackley",2,13,880,41,0.000008,0.010000
"DEbest","ackley",2,13,900,42,0.000008,0.010000
"DEbest","ackley",2,13,920,43,0.000003,0.010000
"DEbest","ackley",2,13,940,44,0.000003,0.010000
"DEbest","ackley",2,13,960,45,0.000003,0.010000
"DEbest","ackley",2,13,980,46,0.000003,0.010000
"DEbest","ackley",2,13,1000,47,0.000002,0.010000
