METAMODEL,PROB,NVAR,REP,NEVAL,ITER,BEST.OBJ,TOTAL.TIME.S
"DEbest","dixonpr",2,1,80,1,2.147535,0.000000
"DEbest","dixonpr",2,1,100,2,2.147535,0.000000
"DEbest","dixonpr",2,1,120,3,1.876601,0.000000
"DEbest","dixonpr",2,1,140,4,0.738857,0.000000
"DEbest","dixonpr",2,1,160,5,0.451816,0.000000
"DEbest","dixonpr",2,1,180,6,0.368089,0.000000
"DEbest","dixonpr",2,1,200,7,0.273057,0.000000
"DEbest","dixonpr",2,1,220,8,0.050501,0.000000
"DEbest","dixonpr",2,1,240,9,0.050501,0.000000
"DEbest","dixonpr",2,1,260,10,0.025156,0.000000
"DEbest","dixonpr",2,1,280,11,0.025156,0.000000
"DEbest","dixonpr",2,1,300,12,0.025156,0.010000
"DEbest","dixonpr",2,1,320,13,0.015883,0.010000
"DEbest","dixonpr",2,1,340,14,0.015821,0.010000
"DEbest","dixonpr",2,1,360,15,0.000458,0.010000
"DEbest","dixonpr",2,1,380,16,0.000458,0.010000
"DEbest","dixonpr",2,1,400,17,0.000458,0.010000
"DEbest","dixonpr",2,1,420,18,0.000458,0.010000
"DEbest","dixonpr",2,1,440,19,0.000458,0.010000
"DEbest","dixonpr",2,1,460,20,0.000458,0.010000
"DEbest","dixonpr",2,1,480,21,0.000458,0.010000
"DEbest","dixonpr",2,1,500,22,0.000458,0.010000
"DEbest","dixonpr",2,1,520,23,0.000458,0.010000
"DEbest","dixonpr",2,1,540,24,0.000020,0.010000
"DEbest","dixonpr",2,1,560,25,0.000020,0.010000
"DEbest","dixonpr",2,1,580,26,0.000002,0.010000
"DEbest","dixonpr",2,1,600,27,0.000002,0.010000
"DEbest","dixonpr",2,1,620,28,0.000002,0.010000
"DEbest","dixonpr",2,1,640,29,0.000001,0.010000
"DEbest","dixonpr",2,1,660,30,0.000001,0.010000
"DEbest","dixonpr",2,1,680,31,0.000000,0.010000
"DEbest","dixonpr",2,1,700,32,0.000000,0.010000
"DEbest","dixonpr",2,1,720,33,0.000000,0.010000
"DEbest","dixonpr",2,1,740,34,0.000000,0.010000
"DEbest","dixonpr",2,1,760,35,0.000000,0.010000
"DEbest","dixonpr",2,1,780,36,0.000000,0.010000
"DEbest","dixonpr",2,1,800,37,0.000000,0.010000
"DEbest","dixonpr",2,1,820,38,0.000000,0.010000
"DEbest","dixonpr",2,1,840,39,0.000000,0.020000
"DEbest","dixonpr",2,1,860,40,0.000000,0.020000
"DEbest","dixonpr",2,1,880,41,0.000000,0.020000
"DEbest","dixonpr",2,1,900,42,0.000000,0.020000
"DEbest","dixonpr",2,1,920,43,0.000000,0.020000
"DEbest","dixonpr",2,1,940,44,0.000000,0.020000
"DEbest","dixonpr",2,1,960,45,0.000000,0.020000
"DEbest","dixonpr",2,1,980,46,0.000000,0.020000
"DEbest","dixonpr",2,1,1000,47,0.000000,0.020000
