METAMODEL,PROB,NVAR,REP,NEVAL,ITER,BEST.OBJ,TOTAL.TIME.S
"DEbest","rosen",2,14,80,1,0.010138,0.000000
"DEbest","rosen",2,14,100,2,0.010138,0.000000
"DEbest","rosen",2,14,120,3,0.010138,0.000000
"DEbest","rosen",2,14,140,4,0.010138,0.000000
"DEbest","rosen",2,14,160,5,0.010138,0.000000
"DEbest","rosen",2,14,180,6,0.009146,0.000000
"DEbest","rosen",2,14,200,7,0.002327,0.000000
"DEbest","rosen",2,14,220,8,0.002327,0.000000
"DEbest","rosen",2,14,240,9,0.002327,0.000000
"DEbest","rosen",2,14,260,10,0.002327,0.000000
"DEbest","rosen",2,14,280,11,0.002327,0.000000
"DEbest","rosen",2,14,300,12,0.002327,0.000000
"DEbest","rosen",2,14,320,13,0.002327,0.000000
"DEbest","rosen",2,14,340,14,0.000225,0.000000
"DEbest","rosen",2,14,360,15,0.000225,0.000000
"DEbest","rosen",2,14,380,16,0.000050,0.000000
"DEbest","rosen",2,14,400,17,0.000050,0.000000
"DEbest","rosen",2,14,420,18,0.000050,0.000000
"DEbest","rosen",2,14,440,19,0.000015,0.000000
"DEbest","rosen",2,14,460,20,0.000015,0.000000
"DEbest","rosen",2,14,480,21,0.000013,0.000000
"DEbest","rosen",2,14,500,22,0.000013,0.000000
"DEbest","rosen",2,14,520,23,0.000013,0.000000
"DEbest","rosen",2,14,540,24,0.000005,0.000000
"DEbest","rosen",2,14,560,25,0.000001,0.000000
"DEbest","rosen",2,14,580,26,0.000001,0.000000
"DEbest","rosen",2,14,600,27,0.000001,0.000000
"DEbest","rosen",2,14,620,28,0.000000,0.000000
"DEbest","rosen",2,14,640,29,0.000000,0.010000
"DEbest","rosen",2,14,660,30,0.000000,0.010000
"DEbest","rosen",2,14,680,31,0.000000,0.010000
"DEbest","rosen",2,14,700,32,0.000000,0.010000
"DEbest","rosen",2,14,720,33,0.000000,0.010000
"DEbest","rosen",2,14,740,34,0.000000,0.010000
"DEbest","rosen",2,14,760,35,0.000000,0.010000
"DEbest","rosen",2,14,780,36,0.000000,0.010000
"DEbest","rosen",2,14,800,37,0.000000,0.010000
"DEbest","rosen",2,14,820,38,0.000000,0.010000
"DEbest","rosen",2,14,840,39,0.000000,0.010000
"DEbest","rosen",2,14,860,40,0.000000,0.010000
"DEbest","rosen",2,14,880,41,0.000000,0.010000
"DEbest","rosen",2,14,900,42,0.000000,0.010000
"DEbest","rosen",2,14,920,43,0.000000,0.010000
"DEbest","rosen",2,14,940,44,0.000000,0.010000
"DEbest","rosen",2,14,960,45,0.000000,0.010000
"DEbest","rosen",2,14,980,46,0.000000,0.010000
"DEbest","rosen",2,14,1000,47,0.000000,0.010000
