METAMODEL,PROB,NVAR,REP,NEVAL,ITER,BEST.OBJ,TOTAL.TIME.S
"DEbest","ackley",2,18,80,1,7.849900,0.000000
"DEbest","ackley",2,18,100,2,6.785870,0.000000
"DEbest","ackley",2,18,120,3,6.785870,0.000000
"DEbest","ackley",2,18,140,4,6.785870,0.000000
"DEbest","ackley",2,18,160,5,3.710297,0.000000
"DEbest","ackley",2,18,180,6,3.710297,0.000000
"DEbest","ackley",2,18,200,7,3.366569,0.000000
"DEbest","ackley",2,18,220,8,1.856202,0.000000
"DEbest","ackley",2,18,240,9,1.856202,0.000000
"DEbest","ackley",2,18,260,10,0.527158,0.000000
"DEbest","ackley",2,18,280,11,0.339743,0.000000
"DEbest","ackley",2,18,300,12,0.339743,0.000000
"DEbest","ackley",2,18,320,13,0.089244,0.010000
"DEbest","ackley",2,18,340,14,0.089244,0.010000
"DEbest","ackley",2,18,360,15,0.089244,0.010000
"DEbest","ackley",2,18,380,16,0.081722,0.010000
"DEbest","ackley",2,18,400,17,0.081722,0.010000
"DEbest","ackley",2,18,420,18,0.076812,0.010000
"DEbest","ackley",2,18,440,19,0.012927,0.010000
"DEbest","ackley",2,18,460,20,0.011880,0.010000
"DEbest","ackley",2,18,480,21,0.011880,0.020000
"DEbest","ackley",2,18,500,22,0.002933,0.020000
"DEbest","ackley",2,18,520,23,0.001341,0.020000
"DEbest","ackley",2,18,540,24,0.001341,0.020000
"DEbest","ackley",2,18,560,25,0.001341,0.020000
"DEbest","ackley",2,18,580,26,0.001341,0.020000
"DEbest","ackley",2,18,600,27,0.001341,0.020000
"DEbest","ackley",2,18,620,28,0.001341,0.020000
"DEbest","ackley",2,18,640,29,0.000887,0.020000
"DEbest","ackley",2,18,660,30,0.000342,0.020000
"DEbest","ackley",2,18,680,31,0.000119,0.020000
"DEbest","ackley",2,18,700,32,0.000119,0.020000
"DEbest","ackley",2,18,720,33,0.000119,0.020000
"DEbest","ackley",2,18,740,34,0.000113,0.020000
"DEbest","ackley",2,18,760,35,0.000020,0.020000
"DEbest","ackley",2,18,780,36,0.000020,0.020000
"DEbest","ackley",2,18,800,37,0.000020,0.020000
"DEbest","ackley",2,18,820,38,0.000020,0.020000
"DEbest","ackley",2,18,840,39,0.000016,0.020000
"DEbest","ackley",2,18,860,40,0.000011,0.020000
"DEbest","ackley",2,18,880,41,0.000010,0.020000
"DEbest","ackley",2,18,900,42,0.000010,0.020000
"DEbest","ackley",2,18,920,43,0.000005,0.020000
"DEbest","ackley",2,18,940,44,0.000003,0.020000
"DEbest","ackley",2,18,960,45,0.000001,0.020000
"DEbest","ackley",2,18,980,46,0.000001,0.030000
"DEbest","ackley",2,18,1000,47,0.000001,0.030000
