METAMODEL,PROB,NVAR,REP,NEVAL,ITER,BEST.OBJ,TOTAL.TIME.S
"DEbest","dixonpr",2,10,80,1,0.780337,0.000000
"DEbest","dixonpr",2,10,100,2,0.187232,0.000000
"DEbest","dixonpr",2,10,120,3,0.187232,0.000000
"DEbest","dixonpr",2,10,140,4,0.187232,0.000000
"DEbest","dixonpr",2,10,160,5,0.187232,0.000000
"DEbest","dixonpr",2,10,180,6,0.187232,0.000000
"DEbest","dixonpr",2,10,200,7,0.187232,0.000000
"DEbest","dixonpr",2,10,220,8,0.187232,0.000000
"DEbest","dixonpr",2,10,240,9,0.187232,0.000000
"DEbest","dixonpr",2,10,260,10,0.070735,0.000000
"DEbest","dixonpr",2,10,280,11,0.035541,0.000000
"DEbest","dixonpr",2,10,300,12,0.035541,0.000000
"DEbest","dixonpr",2,10,320,13,0.005090,0.000000
"DEbest","dixonpr",2,10,340,14,0.005090,0.000000
"DEbest","dixonpr",2,10,360,15,0.000367,0.000000
"DEbest","dixonpr",2,10,380,16,0.000367,0.000000
"DEbest","dixonpr",2,10,400,17,0.000367,0.000000
"DEbest","dixonpr",2,10,420,18,0.000096,0.000000
"DEbest","dixonpr",2,10,440,19,0.000096,0.000000
"DEbest","dixonpr",2,10,460,20,0.000096,0.000000
"DEbest","dixonpr",2,10,480,21,0.000096,0.000000
"DEbest","dixonpr",2,10,500,22,0.000096,0.000000
"DEbest","dixonpr",2,10,520,23,0.000096,0.000000
"DEbest","dixonpr",2,10,540,24,0.000096,0.000000
"DEbest","dixonpr",2,10,560,25,0.000096,0.000000
"DEbest","dixonpr",2,10,580,26,0.000084,0.000000
"DEbest","dixonpr",2,10,600,27,0.000002,0.000000
"DEbest","dixonpr",2,10,620,28,0.000002,0.000000
"DEbest","dixonpr",2,10,640,29,0.000002,0.010000
"DEbest","dixonpr",2,10,660,30,0.000002,0.010000
"DEbest","dixonpr",2,10,680,31,0.000002,0.010000
"DEbest","dixonpr",2,10,700,32,0.000002,0.010000
"DEbest","dixonpr",2,10,720,33,0.000000,0.010000
"DEbest","dixonpr",2,10,740,34,0.000000,0.010000
"DEbest","dixonpr",2,10,760,35,0.000000,0.010000
"DEbest","dixonpr",2,10,780,36,0.000000,0.010000
"DEbest","dixonpr",2,10,800,37,0.000000,0.010000
"DEbest","dixonpr",2,10,820,38,0.000000,0.010000
"DEbest","dixonpr",2,10,840,39,0.000000,0.010000
"DEbest","dixonpr",2,10,860,40,0.000000,0.010000
"DEbest","dixonpr",2,10,880,41,0.000000,0.010000
"DEbest","dixonpr",2,10,900,42,0.000000,0.010000
"DEbest","dixonpr",2,10,920,43,0.000000,0.010000
"DEbest","dixonpr",2,10,940,44,0.000000,0.010000
"DEbest","dixonpr",2,10,960,45,0.000000,0.010000
"DEbest","dixonpr",2,10,980,46,0.000000,0.010000
"DEbest","dixonpr",2,10,1000,47,0.000000,0.010000
